character_name,playable,rarity,vision,region,model,constellation,birthday,special_dish,voice_eng,voice_cn,voice_jp,voice_kr,release_date,weapon_type,ascension,ascension_specialty,ascension_talent_mat,ascension_boss_mat,talent_book_1,talent_book_2,talent_book_3,talent_weekly,hp_90_90,atk_90_90,def_90_90,hp_80_90,atk_80_90,def_80_90,hp_80_80,atk_80_80,def_80_80,hp_70_80,atk_70_80,def_70_80,hp_70_70,atk_70_70,def_70_70,hp_60_70,atk_60_70,def_60_70,hp_60_60,atk_60_60,def_60_60,hp_50_60,atk_50_60,def_50_60,hp_50_50,atk_50_50,def_50_50,hp_40_50,atk_40_50,def_40_50,hp_40_40,atk_40_40,def_40_40,hp_20_40,atk_20_40,def_20_40,hp_20_20,atk_20_20,def_20_20,hp_1_20,atk_1_20,def_1_20,spsecial_0,special_1,special_2,special_3,special_4,special_5,special_6,id
Albedo,Y,5,Geo,Mondstadt,Medium Male,Princeps Cretaceus,Sep-13,Woodland Dream,Khoi Dao,Mace,Kenji Nojima (野島健児),Kim Myung-jun (김명준),12/23/2020,Sword,Geo DMG Bonus,Cecilia,Divining Scroll,Basalt Pillar,Teachings of Ballad,Guide to Ballad,Philosophies of Ballad,Tusk of Monoceros Caeli,13226,251,876,12296,233,815,11669,222,773,10746,204,712,10119,192,670,9207,175,610,8579,163,568,7675,146,508,6839,130,453,5944,113,394,5317,101,352,3554,68,235,2671,51,177,1030,20,68,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%,0 
Aloy,Y,5,Cryo,NA,Medium Female,Nora Fortis,4月4日,Satiety Gel,Giselle Fernandez,Mufei (沐霏),Ayahi Takagaki (高垣 彩陽),Jo Hyeon-jeong (조현정),9/1/2021,Bow,Cryo DMG Bonus,Crystal Marrow,Spectral Husk,Crystalline Bloom,Teachings of Freedom,Guide to Freedom,Philosophies of Freedom,Molten Moment,10899,234,676,10133,217,629,9616,206,597,8856,190,550,8339,179,517,7587,163,471,7070,152,439,6325,136,393,5636,121,350,4899,105,304,4382,94,272,2928,63,182,2201,47,137,848,18,53,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%,1 
Amber,Y,4,Pyro,Mondstadt,Medium Female,Lepus,10月8日,Outrider's Champion Steak!,Kelly Baskin,Shujin Cai (蔡书瑾),Manaka Iwami (石見舞菜香),Kim Yeon-woo (김연우),9/28/2020,Bow,ATK,Small Lamp Grass,Firm Arrowhead,Everflame Seed,Teachings of Freedom,Guide to Freedom,Philosophies of Freedom,Dvalin's Sigh,9461,223,601,8806,208,559,8385,198,532,7730,182,491,7309,172,464,6654,157,422,6233,147,396,5578,131,354,5016,118,318,4361,103,277,3940,93,250,2630,62,167,2038,48,129,793,19,50,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,2 
Arataki Itto,Y,5,Geo,Inazuma,Tall Male,Taurus Iracundus,1月6日,Way of the Strong,Max Mittelman,Zhaokun Liu (刘照坤),Takanori Nishikawa (西川貴教),Song Joon-seok (송준석),12/14/2021,Claymore,CRIT Rate,Onikabuto,Slime Condensate,Riftborn Regalia,Teachings of Elegance,Guide to Elegance,Philosophies of Elegance,Ashen Heart,12858,227,959,11954,211,892,11345,199,846,10448,185,779,9838,174,734,8951,158,668,8341,147,622,7462,132,557,6649,117,496,5779,102,431,5170,91,386,3455,61,258,2597,46,194,1001,18,75,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%,3 
Barbara,Y,4,Hydro,Mondstadt,Medium Female,Crater,5月7日,Spicy Stew,Laura Stahl,Yuanyuan Song (宋媛媛),Akari Kitō (鬼頭明里),Yun Ah-yeong (윤아영),9/28/2020,Catalyst,HP,Philanemo Mushroom,Divining Scroll,Cleansing Heart,Teachings of Freedom,Guide to Freedom,Philosophies of Freedom,Ring of Boreas,9787,159,669,9110,148,623,8674,141,593,7996,130,546,7561,123,517,6884,112,470,6448,105,441,5770,94,394,5189,84,355,4512,73,308,4076,66,279,2721,44,186,2108,34,144,821,13,56,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,4 
Beidou,Y,4,Electro,Liyue,Tall Female,Victor Mare,Feb-14,Flash-Fried Filet,Allegra Clark,Yajing Tang (唐雅菁),Ami Koshimizu (小清水亜美),Jeong Yoo-mi (정유미),9/28/2020,Claymore,Electro DMG Bonus,Noctilucous Jade,Treasure Hoarder Insignia,Lightning Prism,Teachings of Gold,Guide to Gold,Philosophies of Gold,Dvalin's Sigh,13050,225,648,12146,210,603,11565,200,575,10662,184,530,10081,174,501,9178,158,456,8597,148,427,7694,133,382,6919,119,344,6015,104,299,5435,94,270,3628,63,180,2811,48,140,1094,19,54,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,5 
Bennett,Y,4,Pyro,Mondstadt,Medium Male,Rota Calamitas,1月2日,Teyvat Charred Egg,Cristina Vee Valenzuela,Xueting Mu (穆雪婷),Ryōta Ōsaka (逢坂良太),Song Ha-rim (송하림),9/28/2020,Sword,Energy Recharge,Windwheel Aster,Treasure Hoarder Insignia,Everflame Seed,Teachings of Resistance,Guide to Resistance,Philosophies of Resistance,Dvalin's Plume,12397,191,771,11539,178,718,10987,169,684,10129,156,630,9577,148,596,8719,134,542,8168,126,508,7309,113,455,6573,101,409,5715,88,356,5163,80,321,3447,53,214,2670,41,166,1039,16,65,0.00%,0.00%,6.70%,13.30%,13.30%,20.00%,26.70%,6 
Chongyun,Y,4,Cryo,Liyue,Medium Male,Nubis Caesor,7月9日,Cold Noodles with Mountain Delicacies,Beau Bridgland,kinsen,Soma Saito (斉藤壮馬),Yang Jeong-hwa (양정화),9/28/2020,Claymore,ATK,Cor Lapis,Damaged Mask,Hoarfrost Core,Teachings of Diligence,Guide to Diligence,Philosophies of Diligence,Dvalin's Sigh,10984,223,648,10223,208,603,9734,198,575,8974,182,530,8485,172,501,7725,157,456,7236,147,427,6475,131,382,5824,118,344,5063,103,299,4574,93,270,3054,62,180,2366,48,140,1003,19,54,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,7 
Dainsleif,N,NA,Unknown,Khaenri'ah,Tall Male,Snake Ring Constellation,NA,NA,Yuri Lowenthal,Ye Sun (孙晔),Kenjiro Tsuda (津田健次郎),Choi Han (최한),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8 
Diluc,Y,5,Pyro,Mondstadt,Tall Male,Noctua,Apr-30,"""Once Upon a Time in Mondstadt""",Sean Chiplock,Yang Ma (马洋),Kensho Ono (小野賢章),Choi Seung-hoon (최승훈),9/28/2020,Claymore,CRIT Rate,Small Lamp Grass,Recruit's Insignia,Everflame Seed,Teachings of Resistance,Guide to Resistance,Philosophies of Resistance,Dvalin's Plume,12981,335,784,12068,311,729,11453,295,692,10547,272,637,9932,256,600,9036,233,546,8421,217,509,7533,194,455,6712,173,405,5834,151,352,5219,135,315,3488,90,211,2621,68,158,1011,26,61,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%,9 
Diona,Y,4,Cryo,Mondstadt,Short Female,Feles,Jan-18,Definitely Not Bar Food!,Dina Sherman,Nuoya (诺亚),Shiori Izawa (井澤詩織),Woo Jeong-sin (우정신),11/11/2020,Bow,Cryo DMG Bonus,Calla Lily,Firm Arrowhead,Hoarfrost Core,Teachings of Freedom,Guide to Freedom,Philosophies of Freedom,Shard of a Foul Legacy,9570,212,601,8907,198,559,8481,188,532,7818,174,491,7393,164,464,6731,149,422,6305,140,396,5642,125,354,5074,113,318,4411,98,277,3985,88,250,2661,59,167,2061,46,129,802,18,50,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,10 
Eula,Y,5,Cryo,Mondstadt,Tall Female,Aphros Delos,Oct-25,Stormcrest Pie,Suzie Yeung,Ziyin (子音),Rina Sato (佐藤利奈),Kim Hyeon-ji (김현지),5/18/2021,Claymore,CRIT DMG,Dandelion Seed,Damaged Mask,Crystalline Bloom,Teachings of Resistance,Guide to Resistance,Philosophies of Resistance,Dragon Lord's Crown,13226,342,751,12296,318,698,11669,302,662,10746,278,610,10119,262,574,9207,238,523,8579,222,487,7675,199,436,6839,177,388,5944,154,337,5317,138,302,3554,92,202,2671,69,152,1030,27,58,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%,11 
Fischl,Y,4,Electro,Mondstadt,Medium Female,Corvus,May-27,Die Heilige Sinfonie,"Brittany Cox, Ben Pronsky","Mace,  Yuantao Li (李元韬), Zhao Yuecheng (赵悦程)","Maaya Uchida (内田真礼), Yasunori Masutani (増谷康紀)","Park Go-woon (박고운), Lee Hyun (이현)",9/28/2020,Bow,ATK,Small Lamp Grass,Firm Arrowhead,Lightning Prism,Teachings of Ballad,Guide to Ballad,Philosophies of Ballad,Spirit Locket of Boreas,9189,244,594,8553,227,553,8144,216,526,7508,200,485,7099,189,459,6463,172,418,6054,161,391,5418,144,350,4872,130,315,4236,113,274,3827,102,247,2555,68,165,1979,53,128,770,20,50,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,12 
Ganyu,Y,5,Cryo,Liyue,Medium Female,Sinae Unicornis,2月12日,Prosperous Peace,Jennifer Losi,Su Lin (林簌),Reina Ueda (上田麗奈),Kim Sun-hye (김선혜),1/12/2021,Bow,CRIT DMG,Qingxin,Whopperflower Nectar,Hoarfrost Core,Teachings of Diligence,Guide to Diligence,Philosophies of Diligence,Shadow of the Warrior,9797,335,630,9108,311,586,8643,295,556,7960,272,512,7495,256,482,6820,233,439,6355,217,409,5686,194,366,5066,173,326,4403,151,283,3939,135,253,2632,90,169,1978,68,127,763,26,49,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%,13 
Gorou,Y,4,Geo,Inazuma,Medium Male,Canis Bellatoris,May-18,Victorious Legend,Cory Yee,Yang Xinran (杨昕燃),Tasuku Hatanaka (畠中 祐),Lee Sae-byeok (이새벽),12/14/2021,Bow,Geo DMG Bonus,Sango Pearl,Spectral Husk,Perpetual Heart,Teachings of Light,,,Molten Moment,9570,183,648,8907,170,603,8481,162,575,7818,149,530,7393,141,501,6731,128,456,6305,120,427,5642,108,382,5074,97,344,4411,84,299,3985,76,270,2661,51,180,2061,39,140,802,15,54,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,14 
Hu Tao,Y,5,Pyro,Liyue,Medium Female,Papilio Charontis,Jul-15,Ghostly March,Brianna Knickerbocker,Dian Tao (陶典),Rie Takahashi (高橋李依),Kim Ha-ru (김하루),3/2/2021,Polearm,CRIT DMG,Silk Flower,Whopperflower Nectar,Juvenile Jade,Teachings of Diligence,Guide to Diligence,Philosophies of Diligence,Shard of a Foul Legacy,15552,106,876,14459,99,815,13721,94,773,12637,86,712,11899,81,670,10826,74,610,10089,69,568,9026,62,508,8042,55,453,6990,48,394,6253,43,352,4179,29,235,3141,21,177,1211,8,68,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%,15 
Jean,Y,5,Anemo,Mondstadt,Tall Female,Leo Minor,Mar-14,Invigorating Pizza,Stephanie Southerland,Su Lin (林簌),Chiwa Saitō (斎藤千和),Ahn Young-mi (안영미),9/28/2020,Sword,Healing Bonus,Dandelion Seed,Damaged Mask,Hurricane Seed,Teachings of Resistance,Guide to Resistance,Philosophies of Resistance,Dvalin's Plume,14695,239,769,13662,222,715,12965,211,678,11940,194,624,11243,183,588,10230,166,535,9533,155,499,8528,139,446,7599,124,397,6605,108,345,5908,96,309,3948,64,206,2967,48,155,1144,19,60,0.00%,0.00%,5.50%,11.10%,11.10%,16.60%,22.20%,16 
Kaedehara Kazuha,Y,5,Anemo,Inazuma,Medium Male,Acer Palmatum,Oct-29,All-Weather Beauty,Mark Whitten,Banma (斑马),Nobunaga Shimazaki (島崎 信長),Kim Shin-woo (김신우),6/29/2021,Sword,Elemental Mastery,Sea Ganoderma,Treasure Hoarder Insignia,Marionette Core,Teachings of Diligence,Guide to Diligence,Philosophies of Diligence,Gilded Scale,13348,297,807,12410,276,750,11777,262,712,10846,241,656,10213,227,617,9292,206,562,8659,192,523,7747,172,468,6902,153,417,5999,133,363,5366,119,324,3586,80,217,2695,60,163,1039,23,63,0,0,28.8,57.6,57.6,86.4,115.2,17 
Kaeya,Y,4,Cryo,Mondstadt,Tall Male,Pavo Ocellus,Nov-30,Fruity Skewers,Josey Montana McCoy,Ye Sun (孙晔),Kohsuke Toriumi (鳥海浩輔),Jeong Joo-won (정주원),9/28/2020,Sword,Energy Recharge,Calla Lily,Treasure Hoarder Insignia,Hoarfrost Core,Teachings of Ballad,Guide to Ballad,Philosophies of Ballad,Spirit Locket of Boreas,11636,223,792,10830,208,737,10312,198,702,9508,182,647,8990,172,612,8184,157,557,7666,147,522,6860,131,467,6170,118,420,5364,103,365,4846,93,330,3235,62,220,2506,48,171,976,19,66,0.00%,0.00%,6.70%,13.30%,13.30%,20.00%,26.70%,18 
Kamisato Ayaka,Y,5,Cryo,Inazuma,Medium Female,Grus Nivis,Sep-28,"""Snow on the Hearth""",Erica Mendez,Xiao N (小N),Saori Hayami (早見沙織),Lee Yu-ri (이유리),7/21/2021,Sword,CRIT DMG,Sakura Bloom,Old Handguard,Perpetual Heart,Teachings of Elegance,Guide to Elegance,Philosophies of Elegance,Bloodjade Branch,12858,342,784,11954,318,729,11345,302,692,10448,278,637,9838,262,600,8951,238,546,8341,222,509,7462,198,455,6649,177,405,5779,154,352,5170,138,315,3455,92,211,2597,79,158,1001,27,61,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%,19 
Kamisato Ayato,Y,5,Hydro,Inazuma,Tall Male,Cypressus Custos,Mar-26,Quiet Elegance,Chris Hackney,Zhaolu (赵路),Akira Ishida (石田 彰),Jang Min-hyeok (장민혁),4/30/2022,Sword,CRIT DMG,Sakura Bloom,Old Handguard,Dew of Repudation,Teachings of Elegance,Guide to Elegance,Philosophies of Elegance,Mudra of the Malefic General,13715,299,769,12751,278,715,12101,264,678,11144,243,624,10494,229,588,9548,208,535,8897,194,499,7960,174,446,1092,155,397,6165,135,345,5514,120,309,3685,81,206,2770,61,155,1068,24,60,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%,20 
Keqing,Y,5,Electro,Liyue,Medium Female,Trulla Cementarii,Nov-20,Survival Grilled Fish,Kayli Mills,Ying Xie (谢莹),Eri Kitamura (喜多村英梨),Lee Bo-hee (이보희),9/28/2020,Sword,CRIT DMG,Cor Lapis,Whopperflower Nectar,Lightning Prism,Teachings of Prosperity,Guide to Prosperity,Philosophies of Prosperity,Ring of Boreas,13103,323,799,12182,300,743,11561,285,705,10647,262,649,10025,247,612,9121,225,556,8500,209,519,7604,187,464,6776,167,413,5889,145,359,5268,130,321,3521,87,215,2646,65,161,1020,25,62,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%,21 
Klee,Y,5,Pyro,Mondstadt,Short Female,Trifolium,Jul-27,Fish-Flavored Toast,Poonam Basu,Hualing (花玲),Misaki Kuno (久野美咲),Bang Yeon-ji (방연지),10/20/2020,Catalyst,Pyro DMG Bonus,Philanemo Mushroom,Divining Scroll,Everflame Seed,Teachings of Freedom,Guide to Freedom,Philosophies of Freedom,Ring of Boreas,10287,311,615,9563,289,572,9076,274,542,8358,253,500,7870,238,470,7161,216,428,6673,202,399,5970,180,357,5319,161,318,4623,140,276,4136,125,247,2764,84,165,2077,63,124,801,24,48,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%,22 
Kujou Sara,Y,4,Electro,Inazuma,Tall Female,Flabellum,Jul-14,Faith Eternal,Jeannie Tirado,Yang Menglu (杨梦露),Asami Seto (瀬戸麻沙美),Mun Ji-yeong (문지영),9/1/2021,Bow,ATK,Dendrobium,Damaged Mask,Storm Beads,Teachings of Elegance,Guide to Elegance,Philosophies of Elegance,Ashen Heart,9570,195,628,8907,182,584,8481,173,556,7818,160,513,7393,151,485,6731,137,442,6305,129,414,5642,115,370,5074,104,333,4411,90,289,3985,81,262,2661,54,175,2061,42,135,802,16,53,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%,23 
Kuki Shinobu,N,4,Electro,Inazuma,Medium Female,Tribulatio Demptio,NA,NA,NA,NA,NA,NA,NA,Sword,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24 
Lisa,Y,4,Electro,Mondstadt,Tall Female,Tempus Fugit,9月6日,Mysterious Bolognese,Mara Junot,Ke Zhong (钟可),Rie Tanaka (田中理恵),Park Go-woon (박고운),9/28/2020,Catalyst,Elemental Mastery,Valberry,Slime Condensate,Lightning Prism,Teachings of Ballad,Guide to Ballad,Philosophies of Ballad,Dvalin's Claw,9570,232,573,8907,215,534,8481,205,508,7818,189,468,7393,179,443,6731,163,403,6305,153,378,5642,136,338,5074,123,304,4411,107,264,3985,96,239,2661,64,159,2061,50,123,802,19,48,0,0,24,48,48,72,96,25 
